note: Using new build system
note: Planning build
note: Constructing build description
ExternalBuildToolExecution valgrind (in target 'valgrind' from project 'valgrind')
    cd /Users/zatipnis/valgrind
mv -f m_demangle/.deps/libcoregrind_amd64_darwin_a-cplus-dem.Tpo m_demangle/.deps/libcoregrind_amd64_darwin_a-cplus-dem.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT m_demangle/libcoregrind_amd64_darwin_a-demangle.o -MD -MP -MF m_demangle/.deps/libcoregrind_amd64_darwin_a-demangle.Tpo -c -o m_demangle/libcoregrind_amd64_darwin_a-demangle.o `test -f 'm_demangle/demangle.c' || echo './'`m_demangle/demangle.c
mv -f m_demangle/.deps/libcoregrind_amd64_darwin_a-demangle.Tpo m_demangle/.deps/libcoregrind_amd64_darwin_a-demangle.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT m_demangle/libcoregrind_amd64_darwin_a-dyn-string.o -MD -MP -MF m_demangle/.deps/libcoregrind_amd64_darwin_a-dyn-string.Tpo -c -o m_demangle/libcoregrind_amd64_darwin_a-dyn-string.o `test -f 'm_demangle/dyn-string.c' || echo './'`m_demangle/dyn-string.c
mv -f m_demangle/.deps/libcoregrind_amd64_darwin_a-dyn-string.Tpo m_demangle/.deps/libcoregrind_amd64_darwin_a-dyn-string.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT m_demangle/libcoregrind_amd64_darwin_a-d-demangle.o -MD -MP -MF m_demangle/.deps/libcoregrind_amd64_darwin_a-d-demangle.Tpo -c -o m_demangle/libcoregrind_amd64_darwin_a-d-demangle.o `test -f 'm_demangle/d-demangle.c' || echo './'`m_demangle/d-demangle.c
mv -f m_demangle/.deps/libcoregrind_amd64_darwin_a-d-demangle.Tpo m_demangle/.deps/libcoregrind_amd64_darwin_a-d-demangle.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT m_demangle/libcoregrind_amd64_darwin_a-rust-demangle.o -MD -MP -MF m_demangle/.deps/libcoregrind_amd64_darwin_a-rust-demangle.Tpo -c -o m_demangle/libcoregrind_amd64_darwin_a-rust-demangle.o `test -f 'm_demangle/rust-demangle.c' || echo './'`m_demangle/rust-demangle.c
mv -f m_demangle/.deps/libcoregrind_amd64_darwin_a-rust-demangle.Tpo m_demangle/.deps/libcoregrind_amd64_darwin_a-rust-demangle.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT m_demangle/libcoregrind_amd64_darwin_a-safe-ctype.o -MD -MP -MF m_demangle/.deps/libcoregrind_amd64_darwin_a-safe-ctype.Tpo -c -o m_demangle/libcoregrind_amd64_darwin_a-safe-ctype.o `test -f 'm_demangle/safe-ctype.c' || echo './'`m_demangle/safe-ctype.c
mv -f m_demangle/.deps/libcoregrind_amd64_darwin_a-safe-ctype.Tpo m_demangle/.deps/libcoregrind_amd64_darwin_a-safe-ctype.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""  -arch x86_64 -g  -MT m_dispatch/libcoregrind_amd64_darwin_a-dispatch-x86-linux.o -MD -MP -MF m_dispatch/.deps/libcoregrind_amd64_darwin_a-dispatch-x86-linux.Tpo -c -o m_dispatch/libcoregrind_amd64_darwin_a-dispatch-x86-linux.o `test -f 'm_dispatch/dispatch-x86-linux.S' || echo './'`m_dispatch/dispatch-x86-linux.S
mv -f m_dispatch/.deps/libcoregrind_amd64_darwin_a-dispatch-x86-linux.Tpo m_dispatch/.deps/libcoregrind_amd64_darwin_a-dispatch-x86-linux.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""  -arch x86_64 -g  -MT m_dispatch/libcoregrind_amd64_darwin_a-dispatch-amd64-linux.o -MD -MP -MF m_dispatch/.deps/libcoregrind_amd64_darwin_a-dispatch-amd64-linux.Tpo -c -o m_dispatch/libcoregrind_amd64_darwin_a-dispatch-amd64-linux.o `test -f 'm_dispatch/dispatch-amd64-linux.S' || echo './'`m_dispatch/dispatch-amd64-linux.S
mv -f m_dispatch/.deps/libcoregrind_amd64_darwin_a-dispatch-amd64-linux.Tpo m_dispatch/.deps/libcoregrind_amd64_darwin_a-dispatch-amd64-linux.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""  -arch x86_64 -g  -MT m_dispatch/libcoregrind_amd64_darwin_a-dispatch-ppc32-linux.o -MD -MP -MF m_dispatch/.deps/libcoregrind_amd64_darwin_a-dispatch-ppc32-linux.Tpo -c -o m_dispatch/libcoregrind_amd64_darwin_a-dispatch-ppc32-linux.o `test -f 'm_dispatch/dispatch-ppc32-linux.S' || echo './'`m_dispatch/dispatch-ppc32-linux.S
mv -f m_dispatch/.deps/libcoregrind_amd64_darwin_a-dispatch-ppc32-linux.Tpo m_dispatch/.deps/libcoregrind_amd64_darwin_a-dispatch-ppc32-linux.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""  -arch x86_64 -g  -MT m_dispatch/libcoregrind_amd64_darwin_a-dispatch-ppc64be-linux.o -MD -MP -MF m_dispatch/.deps/libcoregrind_amd64_darwin_a-dispatch-ppc64be-linux.Tpo -c -o m_dispatch/libcoregrind_amd64_darwin_a-dispatch-ppc64be-linux.o `test -f 'm_dispatch/dispatch-ppc64be-linux.S' || echo './'`m_dispatch/dispatch-ppc64be-linux.S
mv -f m_dispatch/.deps/libcoregrind_amd64_darwin_a-dispatch-ppc64be-linux.Tpo m_dispatch/.deps/libcoregrind_amd64_darwin_a-dispatch-ppc64be-linux.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""  -arch x86_64 -g  -MT m_dispatch/libcoregrind_amd64_darwin_a-dispatch-ppc64le-linux.o -MD -MP -MF m_dispatch/.deps/libcoregrind_amd64_darwin_a-dispatch-ppc64le-linux.Tpo -c -o m_dispatch/libcoregrind_amd64_darwin_a-dispatch-ppc64le-linux.o `test -f 'm_dispatch/dispatch-ppc64le-linux.S' || echo './'`m_dispatch/dispatch-ppc64le-linux.S
mv -f m_dispatch/.deps/libcoregrind_amd64_darwin_a-dispatch-ppc64le-linux.Tpo m_dispatch/.deps/libcoregrind_amd64_darwin_a-dispatch-ppc64le-linux.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""  -arch x86_64 -g  -MT m_dispatch/libcoregrind_amd64_darwin_a-dispatch-arm-linux.o -MD -MP -MF m_dispatch/.deps/libcoregrind_amd64_darwin_a-dispatch-arm-linux.Tpo -c -o m_dispatch/libcoregrind_amd64_darwin_a-dispatch-arm-linux.o `test -f 'm_dispatch/dispatch-arm-linux.S' || echo './'`m_dispatch/dispatch-arm-linux.S
mv -f m_dispatch/.deps/libcoregrind_amd64_darwin_a-dispatch-arm-linux.Tpo m_dispatch/.deps/libcoregrind_amd64_darwin_a-dispatch-arm-linux.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""  -arch x86_64 -g  -MT m_dispatch/libcoregrind_amd64_darwin_a-dispatch-arm64-linux.o -MD -MP -MF m_dispatch/.deps/libcoregrind_amd64_darwin_a-dispatch-arm64-linux.Tpo -c -o m_dispatch/libcoregrind_amd64_darwin_a-dispatch-arm64-linux.o `test -f 'm_dispatch/dispatch-arm64-linux.S' || echo './'`m_dispatch/dispatch-arm64-linux.S
mv -f m_dispatch/.deps/libcoregrind_amd64_darwin_a-dispatch-arm64-linux.Tpo m_dispatch/.deps/libcoregrind_amd64_darwin_a-dispatch-arm64-linux.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""  -arch x86_64 -g  -MT m_dispatch/libcoregrind_amd64_darwin_a-dispatch-s390x-linux.o -MD -MP -MF m_dispatch/.deps/libcoregrind_amd64_darwin_a-dispatch-s390x-linux.Tpo -c -o m_dispatch/libcoregrind_amd64_darwin_a-dispatch-s390x-linux.o `test -f 'm_dispatch/dispatch-s390x-linux.S' || echo './'`m_dispatch/dispatch-s390x-linux.S
mv -f m_dispatch/.deps/libcoregrind_amd64_darwin_a-dispatch-s390x-linux.Tpo m_dispatch/.deps/libcoregrind_amd64_darwin_a-dispatch-s390x-linux.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""  -arch x86_64 -g  -MT m_dispatch/libcoregrind_amd64_darwin_a-dispatch-mips32-linux.o -MD -MP -MF m_dispatch/.deps/libcoregrind_amd64_darwin_a-dispatch-mips32-linux.Tpo -c -o m_dispatch/libcoregrind_amd64_darwin_a-dispatch-mips32-linux.o `test -f 'm_dispatch/dispatch-mips32-linux.S' || echo './'`m_dispatch/dispatch-mips32-linux.S
mv -f m_dispatch/.deps/libcoregrind_amd64_darwin_a-dispatch-mips32-linux.Tpo m_dispatch/.deps/libcoregrind_amd64_darwin_a-dispatch-mips32-linux.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""  -arch x86_64 -g  -MT m_dispatch/libcoregrind_amd64_darwin_a-dispatch-mips64-linux.o -MD -MP -MF m_dispatch/.deps/libcoregrind_amd64_darwin_a-dispatch-mips64-linux.Tpo -c -o m_dispatch/libcoregrind_amd64_darwin_a-dispatch-mips64-linux.o `test -f 'm_dispatch/dispatch-mips64-linux.S' || echo './'`m_dispatch/dispatch-mips64-linux.S
mv -f m_dispatch/.deps/libcoregrind_amd64_darwin_a-dispatch-mips64-linux.Tpo m_dispatch/.deps/libcoregrind_amd64_darwin_a-dispatch-mips64-linux.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""  -arch x86_64 -g  -MT m_dispatch/libcoregrind_amd64_darwin_a-dispatch-x86-darwin.o -MD -MP -MF m_dispatch/.deps/libcoregrind_amd64_darwin_a-dispatch-x86-darwin.Tpo -c -o m_dispatch/libcoregrind_amd64_darwin_a-dispatch-x86-darwin.o `test -f 'm_dispatch/dispatch-x86-darwin.S' || echo './'`m_dispatch/dispatch-x86-darwin.S
mv -f m_dispatch/.deps/libcoregrind_amd64_darwin_a-dispatch-x86-darwin.Tpo m_dispatch/.deps/libcoregrind_amd64_darwin_a-dispatch-x86-darwin.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""  -arch x86_64 -g  -MT m_dispatch/libcoregrind_amd64_darwin_a-dispatch-amd64-darwin.o -MD -MP -MF m_dispatch/.deps/libcoregrind_amd64_darwin_a-dispatch-amd64-darwin.Tpo -c -o m_dispatch/libcoregrind_amd64_darwin_a-dispatch-amd64-darwin.o `test -f 'm_dispatch/dispatch-amd64-darwin.S' || echo './'`m_dispatch/dispatch-amd64-darwin.S
mv -f m_dispatch/.deps/libcoregrind_amd64_darwin_a-dispatch-amd64-darwin.Tpo m_dispatch/.deps/libcoregrind_amd64_darwin_a-dispatch-amd64-darwin.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""  -arch x86_64 -g  -MT m_dispatch/libcoregrind_amd64_darwin_a-dispatch-x86-solaris.o -MD -MP -MF m_dispatch/.deps/libcoregrind_amd64_darwin_a-dispatch-x86-solaris.Tpo -c -o m_dispatch/libcoregrind_amd64_darwin_a-dispatch-x86-solaris.o `test -f 'm_dispatch/dispatch-x86-solaris.S' || echo './'`m_dispatch/dispatch-x86-solaris.S
mv -f m_dispatch/.deps/libcoregrind_amd64_darwin_a-dispatch-x86-solaris.Tpo m_dispatch/.deps/libcoregrind_amd64_darwin_a-dispatch-x86-solaris.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""  -arch x86_64 -g  -MT m_dispatch/libcoregrind_amd64_darwin_a-dispatch-amd64-solaris.o -MD -MP -MF m_dispatch/.deps/libcoregrind_amd64_darwin_a-dispatch-amd64-solaris.Tpo -c -o m_dispatch/libcoregrind_amd64_darwin_a-dispatch-amd64-solaris.o `test -f 'm_dispatch/dispatch-amd64-solaris.S' || echo './'`m_dispatch/dispatch-amd64-solaris.S
mv -f m_dispatch/.deps/libcoregrind_amd64_darwin_a-dispatch-amd64-solaris.Tpo m_dispatch/.deps/libcoregrind_amd64_darwin_a-dispatch-amd64-solaris.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT m_gdbserver/libcoregrind_amd64_darwin_a-inferiors.o -MD -MP -MF m_gdbserver/.deps/libcoregrind_amd64_darwin_a-inferiors.Tpo -c -o m_gdbserver/libcoregrind_amd64_darwin_a-inferiors.o `test -f 'm_gdbserver/inferiors.c' || echo './'`m_gdbserver/inferiors.c
In file included from m_gdbserver/inferiors.c:25:
In file included from m_gdbserver/server.h:28:
In file included from ./pub_core_vki.h:42:
In file included from 
../include/pub_tool_vki.h:51:
../include/vki/vki-darwin.h:1191:1: warning: 'extern' ignored on this declaration [-Wmissing-declarations]
extern struct sigevent;
^
1 warning generated.
mv -f m_gdbserver/.deps/libcoregrind_amd64_darwin_a-inferiors.Tpo m_gdbserver/.deps/libcoregrind_amd64_darwin_a-inferiors.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT m_gdbserver/libcoregrind_amd64_darwin_a-m_gdbserver.o -MD -MP -MF m_gdbserver/.deps/libcoregrind_amd64_darwin_a-m_gdbserver.Tpo -c -o m_gdbserver/libcoregrind_amd64_darwin_a-m_gdbserver.o `test -f 'm_gdbserver/m_gdbserver.c' || echo './'`m_gdbserver/m_gdbserver.c
In file included from m_gdbserver/m_gdbserver.c:29:
In file included from ./pub_core_vki.h:42:
In file included from ../include/pub_tool_vki.h:51:
../include/vki/vki-darwin.h:1191:
1: warning: 'extern' ignored on this declaration [-Wmissing-declarations]
extern struct sigevent;
^
1 warning generated.
mv -f m_gdbserver/.deps/libcoregrind_amd64_darwin_a-m_gdbserver.Tpo m_gdbserver/.deps/libcoregrind_amd64_darwin_a-m_gdbserver.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT m_gdbserver/libcoregrind_amd64_darwin_a-regcache.o -MD -MP -MF m_gdbserver/.deps/libcoregrind_amd64_darwin_a-regcache.Tpo -c -o m_gdbserver/libcoregrind_amd64_darwin_a-regcache.o `test -f 'm_gdbserver/regcache.c' || echo './'`m_gdbserver/regcache.c
In file included from m_gdbserver/regcache.c:23:
In file included from m_gdbserver/server.h:28:
In file included from ./pub_core_vki.h:42:
In file included from ../include/pub_tool_vki.h:51:
../include/vki/vki-darwin.h:1191:1: warning: 'extern' ignored on this declaration [-Wmissing-declarations]
extern struct sigevent;
^

1 warning generated.
mv -f m_gdbserver/.deps/libcoregrind_amd64_darwin_a-regcache.Tpo m_gdbserver/.deps/libcoregrind_amd64_darwin_a-regcache.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT m_gdbserver/libcoregrind_amd64_darwin_a-remote-utils.o -MD -MP -MF m_gdbserver/.deps/libcoregrind_amd64_darwin_a-remote-utils.Tpo -c -o m_gdbserver/libcoregrind_amd64_darwin_a-remote-utils.o `test -f 'm_gdbserver/remote-utils.c' || echo './'`m_gdbserver/remote-utils.c
In file included from m_gdbserver/remote-utils.c:25:
In file included from ./pub_core_vki.h:42:
In file included from ../include/pub_tool_vki.h:51:
../include/vki/vki-darwin.h:1191:1: warning: 'extern' ignored on this declaration [-Wmissing-declarations]
extern struct sigevent;
^
1 warning generated.
mv -f m_gdbserver/.deps/libcoregrind_amd64_darwin_a-remote-utils.Tpo m_gdbserver/.deps/libcoregrind_amd64_darwin_a-remote-utils.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT m_gdbserver/libcoregrind_amd64_darwin_a-server.o -MD -MP -MF m_gdbserver/.deps/libcoregrind_amd64_darwin_a-server.Tpo -c -o m_gdbserver/libcoregrind_amd64_darwin_a-server.o `test -f 'm_gdbserver/server.c' || echo './'`m_gdbserver/server.c
In file included from m_gdbserver/server.c:24:
In file included from m_gdbserver/server.h:28:
In file included from ./pub_core_vki.h:42:
In file included from ../include/pub_tool_vki.h:51:
../include/vki/vki-darwin.h:1191:1: warning
: 'extern' ignored on this declaration [-Wmissing-declarations]
